master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] send: 0.001140, recv: 0.006516 seconds at img 48499
master-1  | [Master] recv: 0.043697, averaging: 0.003414, send: 0.001621 seconds at img 18499
slaver-1  | [Slaver] total sync took 0.011840 seconds at img 48499
slaver-1  | [Slaver] total sync took 0.011840 seconds at img 48499
master-1  | [Master] total sync took 0.052894 seconds at img 18499
slaver-1  | [Slaver] Sent weights to master at img 48599
slaver-1  | [Slaver] Sent weights to master at img 48599
master-1  | [Master] Received weights from slaver at img 18599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000719, averaging: 0.002327, send: 0.001203 seconds at img 18599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000887, recv: 0.049848 seconds at img 48599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000887, recv: 0.049848 seconds at img 48599
slaver-1  | [Slaver] total sync took 0.053919 seconds at img 48599
slaver-1  | [Slaver] total sync took 0.053919 seconds at img 48599
master-1  | [Master] total sync took 0.007325 seconds at img 18599
slaver-1  | [Slaver] Sent weights to master at img 48699
slaver-1  | [Slaver] Sent weights to master at img 48699
master-1  | [Master] Received weights from slaver at img 18699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011455, averaging: 0.002131, send: 0.001017 seconds at img 18699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.010240, recv: 0.005861 seconds at img 48699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.010240, recv: 0.005861 seconds at img 48699
master-1  | [Master] total sync took 0.017047 seconds at img 18699
slaver-1  | [Slaver] total sync took 0.019154 seconds at img 48699
slaver-1  | [Slaver] total sync took 0.019154 seconds at img 48699
slaver-1  | [Slaver] Sent weights to master at img 48799
slaver-1  | [Slaver] Sent weights to master at img 48799
master-1  | [Master] Received weights from slaver at img 18799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001190, recv: 0.019406 seconds at img 48799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022308, averaging: 0.002488, send: 0.003723 seconds at img 18799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001190, recv: 0.019406 seconds at img 48799
slaver-1  | [Slaver] total sync took 0.023983 seconds at img 48799
slaver-1  | [Slaver] total sync took 0.023983 seconds at img 48799
master-1  | [Master] total sync took 0.034408 seconds at img 18799
slaver-1  | [Slaver] Sent weights to master at img 48899
slaver-1  | [Slaver] Sent weights to master at img 48899
master-1  | [Master] Received weights from slaver at img 18899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000764, recv: 0.030813 seconds at img 48899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000764, recv: 0.030813 seconds at img 48899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001264, averaging: 0.002574, send: 0.001903 seconds at img 18899
master-1  | [Master] total sync took 0.009058 seconds at img 18899
slaver-1  | [Slaver] total sync took 0.034113 seconds at img 48899
slaver-1  | [Slaver] total sync took 0.034113 seconds at img 48899
slaver-1  | [Slaver] Sent weights to master at img 48999
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000540, recv: 0.045325 seconds at img 48999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002313, averaging: 0.002253, send: 0.001402 seconds at img 18999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000540, recv: 0.045325 seconds at img 48999
slaver-1  | [Slaver] total sync took 0.048902 seconds at img 48999
slaver-1  | [Slaver] total sync took 0.048902 seconds at img 48999
master-1  | [Master] total sync took 0.009329 seconds at img 18999
master-1  | *** Average loss after 19000 images: 0.086764 ***
slaver-1  | *** Average loss after 49000 images: 0.105981 ***
slaver-1  | *** Average loss after 49000 images: 0.105981 ***
slaver-1  | *** After 49000 images: 92.20% accuracy ***
slaver-1  | *** After 49000 images: 92.20% accuracy ***
master-1  | *** After 19000 images: 92.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49099
slaver-1  | [Slaver] Sent weights to master at img 49099
master-1  | [Master] Received weights from slaver at img 19099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000993, averaging: 0.001747, send: 0.000846 seconds at img 19099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000542, recv: 0.045232 seconds at img 49099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000542, recv: 0.045232 seconds at img 49099
master-1  | [Master] total sync took 0.005910 seconds at img 19099
slaver-1  | [Slaver] total sync took 0.048954 seconds at img 49099
slaver-1  | [Slaver] total sync took 0.048954 seconds at img 49099
slaver-1  | [Slaver] Sent weights to master at img 49199
slaver-1  | [Slaver] Sent weights to master at img 49199
master-1  | [Master] Received weights from slaver at img 19199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032503, averaging: 0.001670, send: 0.000912 seconds at img 19199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000803, recv: 0.004899 seconds at img 49199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000803, recv: 0.004899 seconds at img 49199
slaver-1  | [Slaver] total sync took 0.009169 seconds at img 49199
slaver-1  | [Slaver] total sync took 0.009169 seconds at img 49199
master-1  | [Master] total sync took 0.037420 seconds at img 19199
slaver-1  | [Slaver] Sent weights to master at img 49299
slaver-1  | [Slaver] Sent weights to master at img 49299
master-1  | [Master] Received weights from slaver at img 19299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013484, averaging: 0.002542, send: 0.001330 seconds at img 19299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000843, recv: 0.004727 seconds at img 49299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000843, recv: 0.004727 seconds at img 49299
master-1  | [Master] total sync took 0.020289 seconds at img 19299
slaver-1  | [Slaver] total sync took 0.008102 seconds at img 49299
slaver-1  | [Slaver] total sync took 0.008102 seconds at img 49299
slaver-1  | [Slaver] Sent weights to master at img 49399
slaver-1  | [Slaver] Sent weights to master at img 49399
master-1  | [Master] Received weights from slaver at img 19399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000797, recv: 0.005087 seconds at img 49399
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000797, recv: 0.005087 seconds at img 49399
master-1  | [Master] recv: 0.030264, averaging: 0.002445, send: 0.001521 seconds at img 19399
master-1  | [Master] total sync took 0.037523 seconds at img 19399
slaver-1  | [Slaver] total sync took 0.009122 seconds at img 49399
slaver-1  | [Slaver] total sync took 0.009122 seconds at img 49399
slaver-1  | [Slaver] Sent weights to master at img 49499
slaver-1  | [Slaver] Sent weights to master at img 49499
master-1  | [Master] Received weights from slaver at img 19499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001061, averaging: 0.002115, send: 0.001338 seconds at img 19499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000508, recv: 0.010218 seconds at img 49499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000508, recv: 0.010218 seconds at img 49499
master-1  | [Master] total sync took 0.007866 seconds at img 19499
slaver-1  | [Slaver] total sync took 0.013562 seconds at img 49499
slaver-1  | [Slaver] total sync took 0.013562 seconds at img 49499
slaver-1  | [Slaver] Sent weights to master at img 49599
slaver-1  | [Slaver] Sent weights to master at img 49599
master-1  | [Master] Received weights from slaver at img 19599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023423, averaging: 0.002388, send: 0.001558 seconds at img 19599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000698, recv: 0.004703 seconds at img 49599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000698, recv: 0.004703 seconds at img 49599
master-1  | [Master] total sync took 0.030578 seconds at img 19599
slaver-1  | [Slaver] total sync took 0.008539 seconds at img 49599
slaver-1  | [Slaver] total sync took 0.008539 seconds at img 49599
slaver-1  | [Slaver] Sent weights to master at img 49699
slaver-1  | [Slaver] Sent weights to master at img 49699
master-1  | [Master] Received weights from slaver at img 19699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010845, averaging: 0.002540, send: 0.001513 seconds at img 19699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000599, recv: 0.006526 seconds at img 49699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000599, recv: 0.006526 seconds at img 49699
slaver-1  | [Slaver] total sync took 0.009925 seconds at img 49699
slaver-1  | [Slaver] total sync took 0.009925 seconds at img 49699
master-1  | [Master] total sync took 0.018284 seconds at img 19699
slaver-1  | [Slaver] Sent weights to master at img 49799
slaver-1  | [Slaver] Sent weights to master at img 49799
master-1  | [Master] Received weights from slaver at img 19799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003024, averaging: 0.002810, send: 0.001418 seconds at img 19799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000716, recv: 0.026735 seconds at img 49799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000716, recv: 0.026735 seconds at img 49799
slaver-1  | [Slaver] total sync took 0.031643 seconds at img 49799
slaver-1  | [Slaver] total sync took 0.031643 seconds at img 49799
master-1  | [Master] total sync took 0.018472 seconds at img 19799
slaver-1  | [Slaver] Sent weights to master at img 49899
slaver-1  | [Slaver] Sent weights to master at img 49899
master-1  | [Master] Received weights from slaver at img 19899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000942, recv: 0.005022 seconds at img 49899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006526, averaging: 0.002297, send: 0.001123 seconds at img 19899
master-1  | [Master] total sync took 0.012798 seconds at img 19899
slaver-1  | [Slaver] total sync took 0.009159 seconds at img 49899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000942, recv: 0.005022 seconds at img 49899
slaver-1  | [Slaver] total sync took 0.009159 seconds at img 49899
slaver-1  | [Slaver] Sent weights to master at img 49999
slaver-1  | [Slaver] Sent weights to master at img 49999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000529, recv: 0.029360 seconds at img 49999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000529, recv: 0.029360 seconds at img 49999
master-1  | [Master] Received weights from slaver at img 19999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001383, averaging: 0.002506, send: 0.001296 seconds at img 19999
slaver-1  | [Slaver] total sync took 0.033084 seconds at img 49999
slaver-1  | [Slaver] total sync took 0.033084 seconds at img 49999
master-1  | [Master] total sync took 0.008774 seconds at img 19999
master-1  | *** Average loss after 20000 images: 0.092385 ***
slaver-1  | *** Average loss after 50000 images: 0.128124 ***
slaver-1  | *** Average loss after 50000 images: 0.128124 ***
slaver-1  | *** After 50000 images: 92.90% accuracy ***
slaver-1  | *** After 50000 images: 92.90% accuracy ***
master-1  | *** After 20000 images: 92.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 50099
slaver-1  | [Slaver] Sent weights to master at img 50099
master-1  | [Master] Received weights from slaver at img 20099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000551, recv: 0.044816 seconds at img 50099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000994, averaging: 0.002252, send: 0.001506 seconds at img 20099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000551, recv: 0.044816 seconds at img 50099
slaver-1  | [Slaver] total sync took 0.048370 seconds at img 50099
slaver-1  | [Slaver] total sync took 0.048370 seconds at img 50099
master-1  | [Master] total sync took 0.008826 seconds at img 20099
slaver-1  | [Slaver] Sent weights to master at img 50199
slaver-1  | [Slaver] Sent weights to master at img 50199
master-1  | [Master] Received weights from slaver at img 20199
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000630, recv: 0.016990 seconds at img 50199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000630, recv: 0.016990 seconds at img 50199
