master-1  | [MASTER] Starting on port 12345
master-1  | [Master] recv: 0.001443, averaging: 0.002212, send: 0.001223 seconds at img 19599
master-1  | [Master] total sync took 0.008043 seconds at img 19599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001292, recv: 0.006337 seconds at img 49599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001292, recv: 0.006337 seconds at img 49599
slaver-1  | [Slaver] total sync took 0.014499 seconds at img 49599
slaver-1  | [Slaver] total sync took 0.014499 seconds at img 49599
slaver-1  | [Slaver] Sent weights to master at img 49699
slaver-1  | [Slaver] Sent weights to master at img 49699
master-1  | [Master] Received weights from slaver at img 19699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.033739, averaging: 0.002906, send: 0.001782 seconds at img 19699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000884, recv: 0.009362 seconds at img 49699
slaver-1  | [Slaver] total sync took 0.014048 seconds at img 49699
master-1  | [Master] total sync took 0.042100 seconds at img 19699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000884, recv: 0.009362 seconds at img 49699
slaver-1  | [Slaver] total sync took 0.014048 seconds at img 49699
slaver-1  | [Slaver] Sent weights to master at img 49799
slaver-1  | [Slaver] Sent weights to master at img 49799
master-1  | [Master] Received weights from slaver at img 19799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001367, recv: 0.007260 seconds at img 49799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.219702, averaging: 0.002578, send: 0.001590 seconds at img 19799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001367, recv: 0.007260 seconds at img 49799
slaver-1  | [Slaver] total sync took 0.011336 seconds at img 49799
slaver-1  | [Slaver] total sync took 0.011336 seconds at img 49799
master-1  | [Master] total sync took 0.227227 seconds at img 19799
slaver-1  | [Slaver] Sent weights to master at img 49899
master-1  | [Master] Received weights from slaver at img 19899
slaver-1  | [Slaver] Sent weights to master at img 49899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.097793, averaging: 0.003609, send: 0.001577 seconds at img 19899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001168, recv: 0.005910 seconds at img 49899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001168, recv: 0.005910 seconds at img 49899
slaver-1  | [Slaver] total sync took 0.010427 seconds at img 49899
slaver-1  | [Slaver] total sync took 0.010427 seconds at img 49899
master-1  | [Master] total sync took 0.107893 seconds at img 19899
slaver-1  | [Slaver] Sent weights to master at img 49999
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 19999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001795, recv: 0.004637 seconds at img 49999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.119200, averaging: 0.002651, send: 0.001735 seconds at img 19999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001795, recv: 0.004637 seconds at img 49999
slaver-1  | [Slaver] total sync took 0.008823 seconds at img 49999
slaver-1  | [Slaver] total sync took 0.008823 seconds at img 49999
master-1  | [Master] total sync took 0.127236 seconds at img 19999
slaver-1  | *** Average loss after 50000 images: 0.129736 ***
slaver-1  | *** Average loss after 50000 images: 0.129736 ***
master-1  | *** Average loss after 20000 images: 0.093559 ***
master-1  | *** After 20000 images: 92.70% accuracy ***
slaver-1  | *** After 50000 images: 92.80% accuracy ***
slaver-1  | *** After 50000 images: 92.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 50099
slaver-1  | [Slaver] Sent weights to master at img 50099
master-1  | [Master] Received weights from slaver at img 20099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.125918, averaging: 0.002499, send: 0.001408 seconds at img 20099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000838, recv: 0.006269 seconds at img 50099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000838, recv: 0.006269 seconds at img 50099
master-1  | [Master] total sync took 0.133756 seconds at img 20099
slaver-1  | [Slaver] total sync took 0.010977 seconds at img 50099
slaver-1  | [Slaver] total sync took 0.010977 seconds at img 50099
slaver-1  | [Slaver] Sent weights to master at img 50199
slaver-1  | [Slaver] Sent weights to master at img 50199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000739, recv: 0.311982 seconds at img 50199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000739, recv: 0.311982 seconds at img 50199
master-1  | [Master] Received weights from slaver at img 20199
slaver-1  | [Slaver] total sync took 0.315834 seconds at img 50199
slaver-1  | [Slaver] total sync took 0.315834 seconds at img 50199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000505, averaging: 0.002237, send: 0.001337 seconds at img 20199
master-1  | [Master] total sync took 0.007176 seconds at img 20199
slaver-1  | [Slaver] Sent weights to master at img 50299
slaver-1  | [Slaver] Sent weights to master at img 50299
master-1  | [Master] Received weights from slaver at img 20299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.451983, averaging: 0.002860, send: 0.001535 seconds at img 20299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002981, recv: 0.005796 seconds at img 50299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002981, recv: 0.005796 seconds at img 50299
slaver-1  | [Slaver] total sync took 0.011806 seconds at img 50299
slaver-1  | [Slaver] total sync took 0.011806 seconds at img 50299
master-1  | [Master] total sync took 0.460344 seconds at img 20299
slaver-1  | [Slaver] Sent weights to master at img 50399
slaver-1  | [Slaver] Sent weights to master at img 50399
master-1  | [Master] Received weights from slaver at img 20399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019665, averaging: 0.002154, send: 0.001044 seconds at img 20399
master-1  | [Master] total sync took 0.025567 seconds at img 20399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000811, recv: 0.011886 seconds at img 50399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000811, recv: 0.011886 seconds at img 50399
slaver-1  | [Slaver] total sync took 0.016876 seconds at img 50399
slaver-1  | [Slaver] total sync took 0.016876 seconds at img 50399
slaver-1  | [Slaver] Sent weights to master at img 50499
master-1  | [Master] Received weights from slaver at img 20499
slaver-1  | [Slaver] Sent weights to master at img 50499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.152629, averaging: 0.002377, send: 0.001184 seconds at img 20499
slaver-1  | [Slaver] send: 0.001625, recv: 0.008357 seconds at img 50499
master-1  | [Master] total sync took 0.159139 seconds at img 20499
slaver-1  | [Slaver] send: 0.001625, recv: 0.008357 seconds at img 50499
slaver-1  | [Slaver] total sync took 0.014195 seconds at img 50499
slaver-1  | [Slaver] total sync took 0.014195 seconds at img 50499
slaver-1  | [Slaver] Sent weights to master at img 50599
slaver-1  | [Slaver] Sent weights to master at img 50599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000954, recv: 0.010745 seconds at img 50599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000954, recv: 0.010745 seconds at img 50599
master-1  | [Master] Received weights from slaver at img 20599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.233247, averaging: 0.002416, send: 0.001931 seconds at img 20599
master-1  | [Master] total sync took 0.240119 seconds at img 20599
slaver-1  | [Slaver] total sync took 0.014436 seconds at img 50599
slaver-1  | [Slaver] total sync took 0.014436 seconds at img 50599
master-1  | [Master] Received weights from slaver at img 20699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.534495, averaging: 0.002734, send: 0.001761 seconds at img 20699
slaver-1  | [Slaver] Sent weights to master at img 50699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000789, recv: 0.005733 seconds at img 50699
slaver-1  | [Slaver] total sync took 0.009570 seconds at img 50699
master-1  | [Master] total sync took 0.543623 seconds at img 20699
slaver-1  | [Slaver] Sent weights to master at img 50699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000789, recv: 0.005733 seconds at img 50699
slaver-1  | [Slaver] total sync took 0.009570 seconds at img 50699
slaver-1  | [Slaver] Sent weights to master at img 50799
slaver-1  | [Slaver] Sent weights to master at img 50799
master-1  | [Master] Received weights from slaver at img 20799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000775, recv: 0.005475 seconds at img 50799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000775, recv: 0.005475 seconds at img 50799
slaver-1  | [Slaver] total sync took 0.010261 seconds at img 50799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.303319, averaging: 0.002523, send: 0.001784 seconds at img 20799
master-1  | [Master] total sync took 0.310864 seconds at img 20799
slaver-1  | [Slaver] total sync took 0.010261 seconds at img 50799
slaver-1  | [Slaver] Sent weights to master at img 50899
master-1  | [Master] Received weights from slaver at img 20899
slaver-1  | [Slaver] Sent weights to master at img 50899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001353, recv: 0.004845 seconds at img 50899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026531, averaging: 0.003447, send: 0.001276 seconds at img 20899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001353, recv: 0.004845 seconds at img 50899
slaver-1  | [Slaver] total sync took 0.010305 seconds at img 50899
slaver-1  | [Slaver] total sync took 0.010305 seconds at img 50899
master-1  | [Master] total sync took 0.037528 seconds at img 20899
slaver-1  | [Slaver] Sent weights to master at img 50999
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 20999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000865, averaging: 0.002851, send: 0.001074 seconds at img 20999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000717, recv: 0.048253 seconds at img 50999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000717, recv: 0.048253 seconds at img 50999
master-1  | [Master] total sync took 0.007779 seconds at img 20999
slaver-1  | [Slaver] total sync took 0.052566 seconds at img 50999
slaver-1  | [Slaver] total sync took 0.052566 seconds at img 50999
master-1  | *** Average loss after 21000 images: 0.113769 ***
slaver-1  | *** Average loss after 51000 images: 0.115127 ***
slaver-1  | *** Average loss after 51000 images: 0.115127 ***
master-1  | *** After 21000 images: 93.40% accuracy ***
slaver-1  | *** After 51000 images: 93.50% accuracy ***
slaver-1  | *** After 51000 images: 93.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 51099
slaver-1  | [Slaver] Sent weights to master at img 51099
master-1  | [Master] Received weights from slaver at img 21099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000950, recv: 0.004671 seconds at img 51099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000950, recv: 0.004671 seconds at img 51099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.636501, averaging: 0.002269, send: 0.001048 seconds at img 21099
master-1  | [Master] total sync took 0.643137 seconds at img 21099
slaver-1  | [Slaver] total sync took 0.008752 seconds at img 51099
slaver-1  | [Slaver] total sync took 0.008752 seconds at img 51099
slaver-1  | [Slaver] Sent weights to master at img 51199
slaver-1  | [Slaver] Sent weights to master at img 51199
master-1  | [Master] Received weights from slaver at img 21199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000898, averaging: 0.002415, send: 0.000995 seconds at img 21199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000581, recv: 0.043012 seconds at img 51199
slaver-1  | [Slaver] total sync took 0.048066 seconds at img 51199
master-1  | [Master] total sync took 0.007103 seconds at img 21199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000581, recv: 0.043012 seconds at img 51199
slaver-1  | [Slaver] total sync took 0.048066 seconds at img 51199
slaver-1  | [Slaver] Sent weights to master at img 51299
master-1  | [Master] Received weights from slaver at img 21299
slaver-1  | [Slaver] Sent weights to master at img 51299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.049355, averaging: 0.002799, send: 0.001858 seconds at img 21299
slaver-1  | [Slaver] Received updated weights from master
